day/month;Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Precip Accum;Condition
25.Jul;3:50 PM;79;68;69%;W;8 mph ;0 mph ;29,4;0;0;Mostly Cloudy
25.Jul;4:20 PM;84;63;48%;NNW;5 mph ;0 mph ;29,4;0;0;Mostly Cloudy
25.Jul;4:50 PM;86;61;43%;VAR;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;5:20 PM;86;61;43%;VAR;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;5:50 PM;84;64;51%;SSW;12 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;6:20 PM;82;63;51%;SSW;8 mph ;0 mph ;29,4;0;0;Light Rain with Thunder
25.Jul;6:50 PM;79;66;65%;WSW;6 mph ;0 mph ;29,4;0;0;Light Rain
25.Jul;7:20 PM;81;64;58%;WSW;5 mph ;0 mph ;29,4;0;0;Mostly Cloudy
25.Jul;7:50 PM;81;63;54%;SW;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
25.Jul;8:20 PM;81;64;58%;SW;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;8:50 PM;81;64;58%;SW;7 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;9:20 PM;79;66;65%;SW;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;9:50 PM;79;68;69%;WSW;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;10:20 PM;79;68;69%;VAR;1 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;10:50 PM;79;68;69%;VAR;2 mph ;0 mph ;29,4;0;0;Partly Cloudy
25.Jul;11:20 PM;79;68;69%;VAR;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
25.Jul;11:50 PM;77;68;74%;WNW;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;12:20 AM;75;68;78%;W;1 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;12:50 AM;75;68;78%;W;1 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;1:20 AM;73;68;83%;WSW;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;1:50 AM;73;68;83%;WNW;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;2:20 AM;73;68;83%;WNW;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;2:50 AM;73;68;83%;NW;1 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;3:20 AM;72;66;83%;NNE;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;3:50 AM;72;64;78%;WSW;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;4:20 AM;72;66;83%;WSW;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;4:50 AM;70;66;88%;W;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;5:20 AM;70;66;88%;VAR;1 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;5:50 AM;70;66;88%;WSW;3 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;6:20 AM;70;66;88%;VAR;2 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;6:50 AM;73;64;73%;WNW;3 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;7:20 AM;75;64;69%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
26.Jul;7:50 AM;75;64;69%;VAR;1 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;8:20 AM;77;64;65%;VAR;1 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;8:50 AM;79;64;61%;WSW;2 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;9:20 AM;81;64;58%;VAR;1 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;9:50 AM;82;63;51%;ENE;6 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;10:20 AM;82;63;51%;ENE;5 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;10:50 AM;84;63;48%;VAR;2 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;11:20 AM;84;61;45%;ESE;8 mph ;0 mph ;29,4;0;0;Partly Cloudy
26.Jul;11:50 AM;86;61;43%;SE;6 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;12:20 PM;86;63;45%;E;9 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;12:50 PM;86;61;43%;ESE;10 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;1:20 PM;82;64;54%;SSE;13 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;1:50 PM;79;64;61%;NNW;9 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
26.Jul;2:20 PM;70;64;83%;N;6 mph ;0 mph ;29,5;0;0;T-Storm
26.Jul;2:50 PM;73;66;78%;VAR;3 mph ;0 mph ;29,5;0;0;Thunder
26.Jul;3:20 PM;73;66;78%;VAR;2 mph ;0 mph ;29,5;0;0;Thunder
26.Jul;3:50 PM;77;68;74%;N;5 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;4:20 PM;81;66;61%;VAR;3 mph ;0 mph ;29,5;0;0;Mostly Cloudy
26.Jul;4:50 PM;82;66;58%;VAR;2 mph ;0 mph ;29,4;0;0;Mostly Cloudy
26.Jul;5:20 PM;82;66;58%;VAR;2 mph ;0 mph ;29,5;0;0;Mostly Cloudy
26.Jul;5:50 PM;81;66;61%;VAR;2 mph ;0 mph ;29,5;0;0;Mostly Cloudy
26.Jul;6:20 PM;82;66;58%;WNW;5 mph ;0 mph ;29,5;0;0;Mostly Cloudy
26.Jul;6:50 PM;79;64;61%;W;10 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;7:20 PM;81;63;54%;WSW;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;7:50 PM;79;61;54%;W;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;8:20 PM;79;59;51%;CALM;0 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;8:50 PM;75;63;65%;VAR;1 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;9:20 PM;75;64;69%;VAR;2 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;9:50 PM;75;61;61%;WSW;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;10:20 PM;77;63;61%;CALM;0 mph ;0 mph ;29,5;0;0;Partly Cloudy
26.Jul;10:50 PM;73;64;73%;NNE;1 mph ;0 mph ;29,5;0;0;Fair
26.Jul;11:20 PM;72;63;73%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
26.Jul;11:50 PM;70;64;83%;SSW;1 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;12:20 AM;70;64;83%;VAR;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;12:50 AM;72;63;73%;VAR;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;1:20 AM;70;63;78%;W;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;1:50 AM;68;63;83%;VAR;2 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;2:20 AM;68;63;83%;WNW;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;2:50 AM;68;63;83%;N;1 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;3:20 AM;66;61;83%;N;1 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;3:50 AM;68;63;83%;VAR;1 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;4:20 AM;68;63;83%;VAR;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;4:50 AM;68;63;83%;CALM;0 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;5:20 AM;68;63;83%;WNW;2 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;5:50 AM;66;63;88%;CALM;0 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;6:20 AM;64;61;88%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
27.Jul;6:50 AM;70;63;78%;W;2 mph ;0 mph ;29,5;0;0;Fair
27.Jul;7:20 AM;72;63;73%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
27.Jul;7:50 AM;73;63;69%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
27.Jul;8:20 AM;75;63;65%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
27.Jul;8:50 AM;77;63;61%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
27.Jul;9:20 AM;79;63;57%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
27.Jul;9:50 AM;81;63;54%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
27.Jul;10:20 AM;81;63;54%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
27.Jul;10:50 AM;82;64;54%;E;5 mph ;0 mph ;29,5;0;0;Fair
27.Jul;11:20 AM;82;64;54%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
27.Jul;11:50 AM;82;66;58%;E;7 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;12:20 PM;84;64;51%;E;9 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;12:50 PM;84;64;51%;E;7 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;1:20 PM;84;64;51%;E;10 mph ;0 mph ;29,5;0;0;Thunder
27.Jul;1:50 PM;82;64;54%;E;10 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
27.Jul;2:20 PM;81;64;58%;WNW;9 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
27.Jul;2:50 PM;81;70;70%;N;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;3:20 PM;84;66;55%;SE;9 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;3:50 PM;84;64;51%;SE;7 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;4:20 PM;84;64;51%;VAR;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;4:50 PM;84;64;51%;S;5 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;5:20 PM;86;63;45%;SW;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;5:50 PM;86;64;48%;SW;12 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;6:20 PM;84;63;48%;SW;10 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;6:50 PM;84;63;48%;SSW;12 mph ;0 mph ;29,5;0;0;Partly Cloudy
27.Jul;7:20 PM;84;63;48%;SW;8 mph ;0 mph ;29,5;0;0;Fair
27.Jul;7:50 PM;82;66;58%;SW;8 mph ;0 mph ;29,5;0;0;Fair
27.Jul;8:20 PM;81;64;58%;SSW;8 mph ;0 mph ;29,5;0;0;Fair
27.Jul;8:50 PM;79;64;61%;SSW;7 mph ;0 mph ;29,5;0;0;Fair
27.Jul;9:20 PM;79;64;61%;SW;6 mph ;0 mph ;29,5;0;0;Fair
27.Jul;9:50 PM;79;64;61%;SW;6 mph ;0 mph ;29,5;0;0;Fair
27.Jul;10:20 PM;77;66;69%;SW;5 mph ;0 mph ;29,5;0;0;Fair
27.Jul;10:50 PM;77;66;69%;WSW;5 mph ;0 mph ;29,5;0;0;Fair
27.Jul;11:20 PM;77;66;69%;WSW;3 mph ;0 mph ;29,5;0;0;Fair
27.Jul;11:50 PM;77;66;69%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;12:20 AM;77;66;69%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;12:50 AM;77;66;69%;W;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;1:20 AM;75;66;73%;N;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;1:50 AM;73;66;78%;N;5 mph ;0 mph ;29,5;0;0;Fair
28.Jul;2:20 AM;73;66;78%;N;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;2:50 AM;75;66;73%;NNE;3 mph ;0 mph ;29,5;0;0;Fair
28.Jul;3:20 AM;73;64;73%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;3:50 AM;73;64;73%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
28.Jul;4:20 AM;73;64;73%;N;3 mph ;0 mph ;29,5;0;0;Fair
28.Jul;4:50 AM;73;64;73%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;5:20 AM;68;63;83%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;5:50 AM;68;64;88%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;6:20 AM;68;64;88%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
28.Jul;6:50 AM;73;64;73%;W;3 mph ;0 mph ;29,5;0;0;Fair
28.Jul;7:20 AM;73;64;73%;W;3 mph ;0 mph ;29,5;0;0;Fair
28.Jul;7:50 AM;75;64;69%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
28.Jul;8:20 AM;77;66;69%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;8:50 AM;81;64;58%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
28.Jul;9:20 AM;82;64;54%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;9:50 AM;84;63;48%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;10:20 AM;86;63;45%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;10:50 AM;84;66;55%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;11:20 AM;84;64;51%;E;8 mph ;0 mph ;29,5;0;0;Fair
28.Jul;11:50 AM;86;64;48%;E;7 mph ;0 mph ;29,5;0;0;Partly Cloudy
28.Jul;12:20 PM;86;64;48%;E;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
28.Jul;12:50 PM;86;64;48%;ENE;13 mph ;0 mph ;29,5;0;0;Mostly Cloudy
28.Jul;1:20 PM;82;66;58%;NE;10 mph ;0 mph ;29,5;0;0;Thunder the Vicinity
28.Jul;1:50 PM;79;66;65%;S;10 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
28.Jul;2:20 PM;75;66;73%;S;6 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
28.Jul;2:50 PM;73;68;83%;WNW;9 mph ;0 mph ;29,5;0;0;T-Storm
28.Jul;3:20 PM;77;70;78%;NNW;7 mph ;0 mph ;29,5;0;0;Thunder the Vicinity
28.Jul;3:50 PM;81;68;65%;VAR;3 mph ;0 mph ;29,5;0;0;Partly Cloudy
28.Jul;4:20 PM;84;68;58%;WNW;6 mph ;0 mph ;29,5;0;0;Partly Cloudy
28.Jul;4:50 PM;86;66;51%;VAR;2 mph ;0 mph ;29,5;0;0;Partly Cloudy
28.Jul;5:20 PM;86;64;48%;SE;6 mph ;0 mph ;29,5;0;0;Fair
28.Jul;5:50 PM;86;68;55%;ESE;8 mph ;0 mph ;29,5;0;0;Fair
28.Jul;6:20 PM;84;68;58%;ESE;7 mph ;0 mph ;29,5;0;0;Fair
28.Jul;6:50 PM;84;68;58%;SE;7 mph ;0 mph ;29,5;0;0;Fair
28.Jul;7:20 PM;84;68;58%;S;6 mph ;0 mph ;29,5;0;0;Fair
28.Jul;7:50 PM;84;68;58%;SSW;6 mph ;0 mph ;29,5;0;0;Fair
28.Jul;8:20 PM;82;68;62%;SSW;6 mph ;0 mph ;29,5;0;0;Fair
28.Jul;8:50 PM;81;68;65%;SSW;8 mph ;0 mph ;29,5;0;0;Fair
28.Jul;9:20 PM;79;68;69%;SSW;7 mph ;0 mph ;29,5;0;0;Fair
28.Jul;9:50 PM;77;70;78%;S;6 mph ;0 mph ;29,5;0;0;Fair
28.Jul;10:20 PM;77;70;78%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;10:50 PM;75;68;78%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
28.Jul;11:20 PM;77;68;74%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
28.Jul;11:50 PM;77;66;69%;NW;5 mph ;0 mph ;29,5;0;0;Fair
29.Jul;12:20 AM;77;66;69%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
29.Jul;12:50 AM;77;66;69%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
29.Jul;1:20 AM;77;66;69%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
29.Jul;1:50 AM;77;66;69%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;2:20 AM;75;66;73%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
29.Jul;2:50 AM;73;66;78%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;3:20 AM;73;66;78%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;3:50 AM;73;64;73%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
29.Jul;4:20 AM;72;64;78%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
29.Jul;4:50 AM;72;64;78%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
29.Jul;5:20 AM;72;64;78%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;5:50 AM;72;66;83%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
29.Jul;6:20 AM;70;64;83%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
29.Jul;6:50 AM;73;64;73%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
29.Jul;7:20 AM;73;64;73%;VAR;1 mph ;0 mph ;29,4;0;0;Fair
29.Jul;7:50 AM;77;64;65%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
29.Jul;8:20 AM;81;66;61%;VAR;1 mph ;0 mph ;29,4;0;0;Fair
29.Jul;8:50 AM;81;64;58%;VAR;1 mph ;0 mph ;29,4;0;0;Fair
29.Jul;9:20 AM;82;66;58%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;9:50 AM;84;66;55%;NE;10 mph ;0 mph ;29,4;0;0;Fair
29.Jul;10:20 AM;84;66;55%;NE;13 mph ;0 mph ;29,4;0;0;Fair
29.Jul;10:50 AM;84;64;51%;NE;14 mph ;0 mph ;29,5;0;0;Fair
29.Jul;11:20 AM;86;64;48%;NE;12 mph ;0 mph ;29,5;0;0;Fair
29.Jul;11:50 AM;84;64;51%;NE;12 mph ;0 mph ;29,4;0;0;Fair
29.Jul;12:20 PM;86;64;48%;ENE;10 mph ;0 mph ;29,4;0;0;Fair
29.Jul;12:50 PM;88;66;49%;ENE;13 mph ;0 mph ;29,4;0;0;Fair
29.Jul;1:20 PM;86;66;51%;NE;16 mph ;0 mph ;29,4;0;0;Partly Cloudy
29.Jul;1:50 PM;84;66;55%;ENE;18 mph ;0 mph ;29,4;0;0;Thunder
29.Jul;2:20 PM;82;68;62%;NNW;13 mph ;26 mph ;29,5;0;0;T-Storm
29.Jul;2:50 PM;68;64;88%;W;22 mph ;0 mph ;29,5;0;0;Heavy T-Storm / Windy
29.Jul;3:20 PM;70;66;88%;W;9 mph ;0 mph ;29,5;0;0;Light Rain with Thunder
29.Jul;3:50 PM;70;66;88%;WSW;7 mph ;0 mph ;29,5;0;0;Light Rain
29.Jul;4:20 PM;73;68;83%;VAR;1 mph ;0 mph ;29,4;0;0;Fair
29.Jul;4:50 PM;77;68;74%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
29.Jul;5:20 PM;79;64;61%;SE;5 mph ;0 mph ;29,4;0;0;Fair
29.Jul;5:50 PM;79;66;65%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
29.Jul;6:20 PM;77;66;69%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;6:50 PM;79;66;65%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;7:20 PM;77;68;74%;VAR;1 mph ;0 mph ;29,4;0;0;Fair
29.Jul;7:50 PM;79;66;65%;NW;5 mph ;0 mph ;29,5;0;0;Fair
29.Jul;8:20 PM;79;66;65%;NW;6 mph ;0 mph ;29,5;0;0;Fair
29.Jul;8:50 PM;77;66;69%;VAR;3 mph ;0 mph ;29,4;0;0;Fair
29.Jul;9:20 PM;77;66;69%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
29.Jul;9:50 PM;77;66;69%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
29.Jul;10:20 PM;75;68;78%;SSW;5 mph ;0 mph ;29,5;0;0;Fair
29.Jul;10:50 PM;77;66;69%;NW;2 mph ;0 mph ;29,5;0;0;Fair
29.Jul;11:20 PM;75;66;73%;NNW;5 mph ;0 mph ;29,5;0;0;Fair
29.Jul;11:50 PM;75;66;73%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
30.Jul;12:20 AM;75;66;73%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;12:50 AM;75;66;73%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
30.Jul;1:20 AM;75;66;73%;NNW;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;1:50 AM;75;66;73%;N;2 mph ;0 mph ;29,5;0;0;Fair
30.Jul;2:20 AM;75;66;73%;N;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;2:50 AM;75;66;73%;N;2 mph ;0 mph ;29,5;0;0;Fair
30.Jul;3:20 AM;75;66;73%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
30.Jul;3:50 AM;75;66;73%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
30.Jul;4:20 AM;73;64;73%;NNE;5 mph ;0 mph ;29,4;0;0;Fair
30.Jul;4:50 AM;73;64;73%;NNW;3 mph ;0 mph ;29,4;0;0;Fair
30.Jul;5:20 AM;73;64;73%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
30.Jul;5:50 AM;73;64;73%;CALM;0 mph ;0 mph ;29,4;0;0;Fair
30.Jul;6:20 AM;73;64;73%;NNW;5 mph ;0 mph ;29,4;0;0;Fair
30.Jul;6:50 AM;75;64;69%;NNW;3 mph ;0 mph ;29,4;0;0;Fair
30.Jul;7:20 AM;77;64;65%;NNW;3 mph ;0 mph ;29,4;0;0;Fair
30.Jul;7:50 AM;79;64;61%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
