day/month;Time;Temperature;Dew Point;Humidity;Wind;Wind Speed;Wind Gust;Pressure;Precip.;Precip Accum;Condition
30.Jul;8:20 AM;81;64;58%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;8:50 AM;81;64;58%;N;9 mph ;0 mph ;29,5;0;0;Fair
30.Jul;9:20 AM;82;64;54%;N;10 mph ;0 mph ;29,5;0;0;Fair
30.Jul;9:50 AM;82;64;54%;N;10 mph ;0 mph ;29,5;0;0;Fair
30.Jul;10:20 AM;84;63;48%;N;12 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;10:50 AM;84;63;48%;N;12 mph ;0 mph ;29,5;0;0;Partly Cloudy
30.Jul;11:20 AM;84;64;51%;N;9 mph ;0 mph ;29,5;0;0;Partly Cloudy
30.Jul;11:50 AM;88;63;43%;NNW;10 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;12:20 PM;88;63;43%;N;12 mph ;35 mph ;29,4;0;0;Mostly Cloudy
30.Jul;12:50 PM;88;64;46%;N;15 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;1:20 PM;88;63;43%;NNE;14 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;1:50 PM;88;63;43%;NE;17 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;2:20 PM;88;63;43%;NE;17 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;2:50 PM;90;63;40%;ENE;15 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;3:20 PM;90;63;40%;ENE;15 mph ;0 mph ;29,4;0;0;Mostly Cloudy
30.Jul;3:50 PM;90;66;46%;E;14 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;4:20 PM;90;64;43%;ENE;14 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;4:50 PM;90;63;40%;ENE;16 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;5:20 PM;90;64;43%;ENE;18 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;5:50 PM;86;64;48%;NE;17 mph ;0 mph ;29,4;0;0;Partly Cloudy
30.Jul;6:20 PM;86;64;48%;NE;18 mph ;0 mph ;29,4;0;0;Fair
30.Jul;6:50 PM;86;64;48%;NE;16 mph ;0 mph ;29,4;0;0;Fair
30.Jul;7:20 PM;86;63;45%;NE;14 mph ;0 mph ;29,4;0;0;Fair
30.Jul;7:50 PM;84;63;48%;NE;12 mph ;0 mph ;29,4;0;0;Fair
30.Jul;8:20 PM;84;63;48%;NNE;8 mph ;0 mph ;29,4;0;0;Fair
30.Jul;8:50 PM;82;63;51%;NNE;5 mph ;0 mph ;29,4;0;0;Fair
30.Jul;9:20 PM;82;63;51%;VAR;2 mph ;0 mph ;29,4;0;0;Fair
30.Jul;9:50 PM;82;64;54%;VAR;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;10:20 PM;82;63;51%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
30.Jul;10:50 PM;81;63;54%;SW;3 mph ;0 mph ;29,5;0;0;Fair
30.Jul;11:20 PM;77;63;61%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
30.Jul;11:50 PM;79;63;57%;W;3 mph ;0 mph ;29,5;0;0;Fair
31.Jul;12:20 AM;79;63;57%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
31.Jul;12:50 AM;79;63;57%;NW;3 mph ;0 mph ;29,5;0;0;Fair
31.Jul;1:20 AM;77;63;61%;NNW;2 mph ;0 mph ;29,5;0;0;Fair
31.Jul;1:50 AM;75;63;65%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
31.Jul;2:20 AM;75;63;65%;NW;1 mph ;0 mph ;29,5;0;0;Fair
31.Jul;2:50 AM;75;63;65%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
31.Jul;3:20 AM;75;63;65%;WNW;2 mph ;0 mph ;29,5;0;0;Fair
31.Jul;3:50 AM;75;63;65%;NNW;1 mph ;0 mph ;29,5;0;0;Fair
31.Jul;4:20 AM;75;63;65%;NW;3 mph ;0 mph ;29,5;0;0;Fair
31.Jul;4:50 AM;73;63;69%;N;6 mph ;0 mph ;29,4;0;0;Fair
31.Jul;5:20 AM;73;63;69%;NNE;5 mph ;0 mph ;29,5;0;0;Fair
31.Jul;5:50 AM;73;63;69%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
31.Jul;6:20 AM;73;63;69%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
31.Jul;6:50 AM;75;63;65%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
31.Jul;7:20 AM;79;63;57%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
31.Jul;7:50 AM;77;64;65%;NNW;9 mph ;0 mph ;29,5;0;0;Fair
31.Jul;8:20 AM;79;64;61%;N;5 mph ;0 mph ;29,5;0;0;Fair
31.Jul;8:50 AM;79;66;65%;VAR;1 mph ;0 mph ;29,5;0;0;Fair
31.Jul;9:20 AM;82;64;54%;NNE;8 mph ;0 mph ;29,5;0;0;Fair
31.Jul;9:50 AM;84;63;48%;N;12 mph ;0 mph ;29,5;0;0;Fair
31.Jul;10:20 AM;86;63;45%;NNE;12 mph ;0 mph ;29,5;0;0;Fair
31.Jul;10:50 AM;86;63;45%;N;12 mph ;0 mph ;29,5;0;0;Fair
31.Jul;11:20 AM;86;63;45%;N;10 mph ;0 mph ;29,5;0;0;Fair
31.Jul;11:50 AM;88;64;46%;NNE;9 mph ;0 mph ;29,5;0;0;Fair
31.Jul;12:20 PM;88;64;46%;NNE;12 mph ;0 mph ;29,5;0;0;Fair
31.Jul;12:50 PM;86;64;48%;NNE;13 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;1:20 PM;88;66;49%;NE;17 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;1:50 PM;88;66;49%;NE;18 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;2:20 PM;88;64;46%;NE;18 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;2:50 PM;88;66;49%;ENE;18 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;3:20 PM;88;68;52%;ENE;21 mph ;0 mph ;29,5;0;0;Partly Cloudy / Windy
31.Jul;3:50 PM;86;66;51%;ENE;18 mph ;0 mph ;29,5;0;0;Mostly Cloudy
31.Jul;4:20 PM;86;66;51%;ENE;13 mph ;0 mph ;29,5;0;0;Mostly Cloudy
31.Jul;4:50 PM;84;66;55%;ENE;13 mph ;0 mph ;29,5;0;0;Mostly Cloudy
31.Jul;5:20 PM;84;64;51%;E;9 mph ;0 mph ;29,5;0;0;Mostly Cloudy
31.Jul;5:50 PM;86;64;48%;ENE;12 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;6:20 PM;86;63;45%;NE;13 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;6:50 PM;84;63;48%;NNE;8 mph ;0 mph ;29,5;0;0;Fair
31.Jul;7:20 PM;84;64;51%;NNE;8 mph ;0 mph ;29,5;0;0;Fair
31.Jul;7:50 PM;82;63;51%;NNE;6 mph ;0 mph ;29,5;0;0;Fair
31.Jul;8:20 PM;82;63;51%;NE;9 mph ;0 mph ;29,5;0;0;Fair
31.Jul;8:50 PM;81;64;58%;NNE;8 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;9:20 PM;81;64;58%;NNE;8 mph ;0 mph ;29,5;0;0;Fair
31.Jul;9:50 PM;79;66;65%;NNE;5 mph ;0 mph ;29,5;0;0;Fair
31.Jul;10:20 PM;79;68;69%;VAR;2 mph ;0 mph ;29,5;0;0;Partly Cloudy
31.Jul;10:50 PM;79;68;69%;ENE;5 mph ;0 mph ;29,5;0;0;Fair
31.Jul;11:20 PM;75;68;78%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
31.Jul;11:50 PM;79;68;69%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;12:20 AM;77;68;74%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;12:50 AM;77;68;74%;W;2 mph ;0 mph ;29,5;0;0;Fair
01.Aug;1:20 AM;75;68;78%;WNW;3 mph ;0 mph ;29,5;0;0;Fair
01.Aug;1:50 AM;75;68;78%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;2:20 AM;75;68;78%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;2:50 AM;73;68;83%;NW;1 mph ;0 mph ;29,5;0;0;Fair
01.Aug;3:20 AM;73;68;83%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;3:50 AM;73;68;83%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;4:20 AM;73;68;83%;W;2 mph ;0 mph ;29,5;0;0;Fair
01.Aug;4:50 AM;72;68;88%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;5:20 AM;72;68;88%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;5:50 AM;72;66;83%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;6:20 AM;72;66;83%;CALM;0 mph ;0 mph ;29,5;0;0;Fair
01.Aug;6:50 AM;77;64;65%;NW;5 mph ;0 mph ;29,5;0;0;Fair
01.Aug;7:20 AM;79;64;61%;NNW;2 mph ;0 mph ;29,5;0;0;Fair
01.Aug;7:50 AM;81;64;58%;VAR;2 mph ;0 mph ;29,5;0;0;Fair
01.Aug;8:20 AM;82;64;54%;N;5 mph ;0 mph ;29,5;0;0;Fair
01.Aug;8:50 AM;84;64;51%;NW;5 mph ;0 mph ;29,6;0;0;Fair
01.Aug;9:20 AM;84;64;51%;NW;6 mph ;0 mph ;29,6;0;0;Fair
01.Aug;9:50 AM;86;64;48%;NNE;10 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;10:20 AM;86;64;48%;N;10 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;10:50 AM;86;64;48%;NNE;12 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;11:20 AM;88;64;46%;N;10 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;11:50 AM;88;66;49%;NNE;14 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;12:20 PM;88;66;49%;NNE;15 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;12:50 PM;88;66;49%;NNE;15 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;1:20 PM;88;64;46%;NE;15 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;1:50 PM;88;66;49%;NNE;16 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;2:20 PM;88;64;46%;NNE;14 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;2:50 PM;90;66;46%;NE;17 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;3:20 PM;88;64;46%;ENE;15 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;3:50 PM;90;64;43%;ENE;14 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;4:20 PM;88;66;49%;ENE;12 mph ;0 mph ;29,6;0;0;Mostly Cloudy
01.Aug;4:50 PM;88;66;49%;E;13 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;5:20 PM;88;66;49%;ENE;13 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;5:50 PM;86;64;48%;NE;15 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;6:20 PM;86;64;48%;NE;14 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;6:50 PM;86;64;48%;NE;13 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;7:20 PM;84;63;48%;NE;13 mph ;0 mph ;29,6;0;0;Partly Cloudy
01.Aug;7:50 PM;84;64;51%;NE;9 mph ;0 mph ;29,6;0;0;Fair
01.Aug;8:20 PM;82;64;54%;NE;9 mph ;0 mph ;29,6;0;0;Fair
01.Aug;8:50 PM;82;64;54%;NE;8 mph ;0 mph ;29,6;0;0;Fair
01.Aug;9:20 PM;81;64;58%;ENE;8 mph ;0 mph ;29,6;0;0;Fair
01.Aug;9:50 PM;81;64;58%;NNE;6 mph ;0 mph ;29,6;0;0;Fair
01.Aug;10:20 PM;81;64;58%;VAR;2 mph ;0 mph ;29,6;0;0;Fair
01.Aug;10:50 PM;77;66;69%;NE;1 mph ;0 mph ;29,6;0;0;Fair
01.Aug;11:20 PM;77;66;69%;W;3 mph ;0 mph ;29,6;0;0;Fair
01.Aug;11:50 PM;75;66;73%;CALM;0 mph ;0 mph ;29,6;0;0;Fair
02.Aug;12:20 AM;75;66;73%;W;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;12:50 AM;73;66;78%;WNW;1 mph ;0 mph ;29,6;0;0;Fair
02.Aug;1:20 AM;73;66;78%;WNW;3 mph ;0 mph ;29,6;0;0;Fair
02.Aug;1:50 AM;73;66;78%;WSW;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;2:20 AM;73;66;78%;W;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;2:50 AM;73;66;78%;VAR;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;3:20 AM;73;64;73%;VAR;1 mph ;0 mph ;29,6;0;0;Fair
02.Aug;3:50 AM;72;66;83%;WSW;3 mph ;0 mph ;29,6;0;0;Fair
02.Aug;4:20 AM;72;66;83%;WSW;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;4:50 AM;70;64;83%;WSW;5 mph ;0 mph ;29,6;0;0;Fair
02.Aug;5:20 AM;72;64;78%;WNW;1 mph ;0 mph ;29,6;0;0;Fair
02.Aug;5:50 AM;72;64;78%;CALM;0 mph ;0 mph ;29,6;0;0;Fair
02.Aug;6:20 AM;72;64;78%;VAR;2 mph ;0 mph ;29,6;0;0;Fair
02.Aug;6:50 AM;75;63;65%;VAR;1 mph ;0 mph ;29,6;0;0;Fair
02.Aug;7:20 AM;79;64;61%;NW;5 mph ;0 mph ;29,6;0;0;Fair
02.Aug;7:50 AM;81;64;58%;NW;9 mph ;0 mph ;29,6;0;0;Fair
02.Aug;8:20 AM;82;64;54%;NW;7 mph ;0 mph ;29,6;0;0;Fair
02.Aug;8:50 AM;84;64;51%;NNW;6 mph ;0 mph ;29,6;0;0;Fair
02.Aug;9:20 AM;86;63;45%;NNW;7 mph ;0 mph ;29,6;0;0;Fair
02.Aug;9:50 AM;86;64;48%;N;8 mph ;0 mph ;29,6;0;0;Fair
02.Aug;10:20 AM;88;64;46%;NNE;14 mph ;0 mph ;29,6;0;0;Fair
02.Aug;10:50 AM;88;64;46%;NNE;15 mph ;0 mph ;29,6;0;0;Fair
02.Aug;11:20 AM;88;64;46%;N;12 mph ;26 mph ;29,6;0;0;Partly Cloudy
02.Aug;11:50 AM;88;66;49%;NNE;14 mph ;0 mph ;29,6;0;0;Partly Cloudy
02.Aug;12:20 PM;90;66;46%;NNE;12 mph ;0 mph ;29,6;0;0;Partly Cloudy
02.Aug;12:50 PM;90;66;46%;NNE;22 mph ;0 mph ;29,6;0;0;Partly Cloudy / Windy
02.Aug;1:20 PM;90;66;46%;NNE;21 mph ;32 mph ;29,6;0;0;Partly Cloudy / Windy
02.Aug;1:50 PM;90;66;46%;N;14 mph ;0 mph ;29,6;0;0;Fair
02.Aug;2:20 PM;90;64;43%;NNE;21 mph ;0 mph ;29,6;0;0;Fair / Windy
02.Aug;2:50 PM;90;64;43%;NE;22 mph ;0 mph ;29,6;0;0;Fair / Windy
02.Aug;3:20 PM;91;66;43%;ENE;21 mph ;0 mph ;29,6;0;0;Fair / Windy
02.Aug;3:50 PM;90;66;46%;ENE;20 mph ;0 mph ;29,6;0;0;Fair
02.Aug;4:20 PM;90;66;46%;NE;20 mph ;0 mph ;29,6;0;0;Fair
02.Aug;4:50 PM;90;66;46%;NE;16 mph ;0 mph ;29,6;0;0;Fair
02.Aug;5:20 PM;90;66;46%;NE;18 mph ;0 mph ;29,5;0;0;Fair
02.Aug;5:50 PM;88;66;49%;NE;18 mph ;0 mph ;29,5;0;0;Fair
02.Aug;6:20 PM;86;64;48%;NE;18 mph ;0 mph ;29,5;0;0;Fair
02.Aug;6:50 PM;86;66;51%;NE;17 mph ;0 mph ;29,5;0;0;Fair
02.Aug;7:20 PM;84;68;58%;NE;18 mph ;0 mph ;29,5;0;0;Fair
02.Aug;7:50 PM;84;66;55%;NE;18 mph ;0 mph ;29,5;0;0;Fair
02.Aug;8:20 PM;82;66;58%;NNE;15 mph ;0 mph ;29,6;0;0;Fair
02.Aug;8:50 PM;82;66;58%;NNE;17 mph ;0 mph ;29,6;0;0;Fair
02.Aug;9:20 PM;82;64;54%;N;12 mph ;0 mph ;29,6;0;0;Fair
02.Aug;9:50 PM;82;64;54%;N;8 mph ;0 mph ;29,6;0;0;Fair
02.Aug;10:20 PM;82;64;54%;VAR;1 mph ;0 mph ;29,6;0;0;Fair
02.Aug;10:50 PM;82;66;58%;NNE;12 mph ;0 mph ;29,6;0;0;Fair
02.Aug;11:20 PM;82;66;58%;N;12 mph ;0 mph ;29,6;0;0;Fair
02.Aug;11:50 PM;82;66;58%;N;15 mph ;0 mph ;29,6;0;0;Fair
03.Aug;12:20 AM;82;64;54%;NNE;13 mph ;0 mph ;29,6;0;0;Fair
03.Aug;12:50 AM;82;64;54%;N;15 mph ;0 mph ;29,6;0;0;Partly Cloudy
03.Aug;1:20 AM;82;66;58%;N;13 mph ;0 mph ;29,6;0;0;Partly Cloudy
03.Aug;1:50 AM;81;66;61%;N;13 mph ;0 mph ;29,6;0;0;Fair
03.Aug;2:20 AM;81;66;61%;N;13 mph ;0 mph ;29,6;0;0;Fair
03.Aug;2:50 AM;81;66;61%;N;9 mph ;0 mph ;29,6;0;0;Fair
03.Aug;3:20 AM;81;66;61%;N;13 mph ;0 mph ;29,5;0;0;Fair
03.Aug;3:50 AM;81;64;58%;N;13 mph ;0 mph ;29,5;0;0;Fair
03.Aug;4:20 AM;81;64;58%;N;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;4:50 AM;79;61;54%;N;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;5:20 AM;81;61;51%;N;13 mph ;0 mph ;29,5;0;0;Fair
03.Aug;5:50 AM;79;61;54%;N;14 mph ;0 mph ;29,5;0;0;Fair
03.Aug;6:20 AM;79;61;54%;N;14 mph ;0 mph ;29,5;0;0;Fair
03.Aug;6:50 AM;79;59;51%;N;14 mph ;0 mph ;29,5;0;0;Fair
03.Aug;7:20 AM;81;59;48%;N;17 mph ;0 mph ;29,5;0;0;Fair
03.Aug;7:50 AM;81;59;48%;N;18 mph ;32 mph ;29,5;0;0;Fair
03.Aug;8:20 AM;82;57;42%;N;20 mph ;32 mph ;29,5;0;0;Fair
03.Aug;8:50 AM;84;57;40%;N;17 mph ;0 mph ;29,5;0;0;Fair
03.Aug;9:20 AM;84;57;40%;N;20 mph ;0 mph ;29,6;0;0;Fair
03.Aug;9:50 AM;86;57;37%;N;21 mph ;0 mph ;29,6;0;0;Fair / Windy
03.Aug;10:20 AM;86;57;37%;N;21 mph ;0 mph ;29,6;0;0;Fair / Windy
03.Aug;10:50 AM;86;55;35%;N;21 mph ;32 mph ;29,6;0;0;Fair / Windy
03.Aug;11:20 AM;86;57;37%;N;20 mph ;0 mph ;29,6;0;0;Fair
03.Aug;11:50 AM;86;59;40%;N;24 mph ;36 mph ;29,6;0;0;Fair / Windy
03.Aug;12:20 PM;88;57;35%;NNE;24 mph ;0 mph ;29,6;0;0;Fair / Windy
03.Aug;12:50 PM;88;55;33%;NNE;23 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;1:20 PM;88;57;35%;NNE;23 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;1:50 PM;90;59;36%;NNE;25 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;2:20 PM;88;59;38%;NNE;28 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;2:50 PM;90;55;31%;NNE;28 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;3:20 PM;90;54;29%;NE;30 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;3:50 PM;90;54;29%;NE;28 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;4:20 PM;90;54;29%;NE;29 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;4:50 PM;88;52;29%;NE;24 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;5:20 PM;88;54;31%;NE;24 mph ;39 mph ;29,5;0;0;Fair / Windy
03.Aug;5:50 PM;86;55;35%;NNE;23 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;6:20 PM;86;54;33%;NNE;21 mph ;0 mph ;29,5;0;0;Fair / Windy
03.Aug;6:50 PM;86;54;33%;N;16 mph ;0 mph ;29,5;0;0;Fair
03.Aug;7:20 PM;84;54;35%;N;14 mph ;0 mph ;29,5;0;0;Fair
03.Aug;7:50 PM;84;54;35%;N;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;8:20 PM;84;54;35%;N;13 mph ;0 mph ;29,5;0;0;Fair
03.Aug;8:50 PM;84;54;35%;NNW;12 mph ;24 mph ;29,5;0;0;Fair
03.Aug;9:20 PM;84;54;35%;NNW;13 mph ;0 mph ;29,5;0;0;Fair
03.Aug;9:50 PM;84;54;35%;NNW;10 mph ;0 mph ;29,5;0;0;Fair
03.Aug;10:20 PM;84;54;35%;NNW;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;10:50 PM;82;55;39%;N;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;11:20 PM;81;57;45%;N;12 mph ;0 mph ;29,5;0;0;Fair
03.Aug;11:50 PM;81;59;48%;N;12 mph ;0 mph ;29,5;0;0;Fair
04.Aug;12:20 AM;81;59;48%;N;12 mph ;0 mph ;29,5;0;0;Fair
04.Aug;12:50 AM;81;59;48%;N;12 mph ;0 mph ;29,5;0;0;Fair
04.Aug;1:20 AM;81;61;51%;N;9 mph ;0 mph ;29,5;0;0;Fair
04.Aug;1:50 AM;79;61;54%;N;12 mph ;0 mph ;29,5;0;0;Fair
04.Aug;2:20 AM;81;61;51%;N;14 mph ;0 mph ;29,5;0;0;Fair
